ID,Predicted Value
2140,4.0
2141,8.0
2142,0.0
2143,3.0
2144,0.0
2145,6.0
2146,3.0
2147,4.0
2148,0.0
2149,0.0
2150,10.0
2151,6.0
2152,7.0
2153,4.0
2154,15.0
2155,4.0
2156,3.0
2157,4.0
2158,8.0
2159,3.0
2160,3.0
2161,8.0
2162,29.0
2163,3.0
2164,8.0
2165,0.0
2166,4.0
2167,4.0
2168,23.0
2169,3.0
2170,3.0
2171,0.0
2172,3.0
2173,10.5
2174,7.0
2175,18.0
2176,1.0
2177,6.0
2178,6.0
2179,10.0
2180,0.0
2181,0.0
2182,7.0
2183,6.0
2184,8.0
2185,1.0
2186,6.0
2187,6.0
2188,0.0
2189,11.0
2190,2.0
2191,0.0
2192,11.0
2193,4.0
2194,10.0
2195,0.0
2196,4.0
2197,0.0
2198,7.0
2199,6.0
2200,4.0
2201,6.0
2202,6.0
2203,10.0
2204,10.0
2205,0.0
2206,10.0
2207,2.0
2208,1.0
2209,2.0
2210,15.0
2211,2.0
2212,6.0
2213,4.0
2214,0.0
2215,6.0
2216,2.0
2217,8.0
2218,4.0
2219,2.0
2220,0.0
2221,6.0
2222,4.0
2223,1.0
2224,1.0
2225,7.0
2226,0.0
2227,0.0
2228,2.0
2229,0.0
2230,15.0
2231,20.0
2232,12.0
2233,1.0
2234,6.0
2235,7.0
2236,3.0
2237,6.0
2238,15.0
2239,0.0
2240,6.0
2241,0.0
2242,3.0
2243,4.0
2244,6.0
2245,0.0
2246,3.0
2247,6.0
2248,3.0
2249,0.0
2250,1.0
2251,10.0
2252,0.0
2253,4.0
2254,3.0
2255,0.0
2256,0.0
2257,10.0
2258,6.0
2259,0.0
2260,0.0
2261,6.0
2262,8.0
2263,6.0
2264,6.0
2265,7.0
2266,6.0
2267,2.0
2268,1.0
2269,6.0
2270,15.0
2271,6.0
2272,15.0
2273,1.0
2274,8.0
2275,0.0
2276,6.0
2277,2.0
2278,2.0
2279,1.0
2280,3.0
2281,12.0
2282,6.0
2283,6.0
2284,10.0
2285,10.0
2286,4.0
2287,4.0
2288,0.0
2289,6.0
2290,0.0
2291,4.0
2292,3.0
2293,4.0
2294,11.0
2295,0.0
2296,10.0
2297,0.0
2298,0.0
2299,0.0
2300,0.0
2301,9.0
2302,0.0
2303,0.0
2304,0.0
2305,0.0
2306,15.0
2307,6.0
2308,4.0
2309,18.0
2310,19.0
2311,0.0
2312,10.0
2313,3.0
2314,10.0
2315,0.0
2316,15.0
2317,8.0
2318,2.0
2319,5.0
2320,3.0
2321,20.0
2322,1.0
2323,6.0
2324,6.0
2325,0.0
2326,2.0
2327,0.0
2328,4.0
2329,6.0
2330,4.0
2331,7.0
2332,1.0
2333,3.0
2334,8.0
2335,6.0
2336,8.0
2337,6.0
2338,8.0
2339,0.0
2340,6.0
2341,0.0
2342,6.0
2343,4.0
2344,1.0
2345,3.0
2346,4.0
2347,0.0
2348,1.0
2349,10.0
2350,6.0
2351,15.0
2352,0.0
2353,3.0
2354,4.0
2355,5.0
2356,6.0
2357,0.0
2358,6.0
2359,1.0
2360,10.0
2361,11.0
2362,0.0
2363,3.0
2364,7.0
2365,0.0
2366,4.0
2367,3.0
2368,6.0
2369,6.0
2370,6.0
2371,4.0
2372,4.0
2373,6.0
2374,6.0
2375,6.0
2376,0.0
2377,1.0
2378,15.0
2379,2.0
2380,6.0
2381,0.0
2382,15.0
2383,0.0
2384,15.0
2385,10.0
2386,12.0
2387,6.0
2388,1.0
2389,6.0
2390,6.0
2391,7.0
2392,0.0
2393,12.0
2394,6.0
2395,6.0
2396,6.0
2397,0.0
2398,4.0
2399,15.0
2400,6.0
2401,8.0
2402,6.0
2403,3.0
2404,0.0
2405,10.0
2406,6.0
2407,1.0
2408,7.0
2409,0.0
2410,6.0
2411,6.0
2412,0.0
2413,2.0
2414,1.0
2415,6.0
2416,4.0
2417,11.0
2418,6.0
2419,4.0
2420,0.0
2421,4.0
2422,0.0
2423,4.0
2424,0.0
2425,10.0
2426,6.0
2427,0.0
2428,0.0
2429,2.0
2430,3.0
2431,11.0
2432,3.0
2433,6.0
2434,15.0
2435,11.0
2436,8.0
2437,3.0
2438,10.0
2439,6.0
2440,13.0
2441,6.0
2442,8.0
2443,4.0
2444,6.0
2445,6.0
2446,0.0
2447,12.0
2448,8.0
2449,11.0
2450,15.0
2451,0.0
2452,6.0
2453,7.0
2454,9.0
2455,6.0
2456,6.0
2457,15.0
2458,6.0
2459,7.0
2460,7.0
2461,3.0
2462,0.0
2463,6.0
2464,6.0
2465,3.0
2466,0.0
2467,0.0
2468,11.0
2469,4.0
2470,7.0
2471,6.0
2472,0.0
2473,0.0
2474,0.0
2475,6.0
2476,9.0
2477,6.0
2478,4.0
2479,4.0
2480,2.0
2481,0.0
2482,1.0
2483,0.0
2484,1.0
2485,15.0
2486,4.0
2487,6.0
2488,0.0
2489,11.0
2490,11.0
2491,6.0
2492,2.0
2493,6.0
2494,0.0
2495,3.0
2496,0.0
2497,8.0
2498,4.0
2499,6.0
2500,7.0
2501,0.0
2502,21.0
2503,7.0
2504,4.0
2505,8.0
2506,10.0
2507,6.0
2508,7.0
2509,6.0
2510,1.0
2511,6.0
2512,4.0
2513,0.0
2514,0.0
2515,0.0
2516,10.0
2517,0.0
2518,4.0
2519,0.0
2520,6.0
2521,4.0
2522,8.0
2523,6.0
2524,4.0
2525,0.0
2526,0.0
2527,0.0
2528,0.0
2529,15.0
2530,0.0
2531,15.0
2532,6.0
2533,10.0
2534,3.0
2535,15.0
2536,1.0
2537,0.0
2538,4.0
2539,1.0
2540,6.0
2541,0.0
2542,6.0
2543,0.0
2544,0.0
2545,20.0
2546,0.0
2547,0.0
2548,7.0
2549,11.0
2550,6.0
2551,3.0
2552,6.0
2553,4.0
2554,10.0
2555,8.0
2556,6.0
2557,11.0
2558,4.0
2559,0.0
2560,9.0
2561,11.0
2562,4.0
2563,4.0
2564,3.0
2565,11.0
2566,6.0
2567,6.0
2568,3.0
2569,8.0
2570,0.0
2571,3.0
2572,18.0
2573,2.0
2574,1.0
2575,9.0
2576,10.0
2577,0.0
2578,6.0
2579,6.0
2580,6.0
2581,6.0
2582,9.0
2583,4.0
2584,6.0
2585,11.0
2586,6.0
2587,0.0
2588,6.0
2589,0.0
2590,1.0
2591,6.0
2592,10.0
2593,10.0
2594,0.0
2595,0.0
2596,1.0
2597,3.0
2598,15.0
2599,0.0
2600,6.0
2601,1.0
2602,0.0
2603,6.0
2604,18.0
2605,0.0
2606,5.0
2607,6.0
2608,1.0
2609,4.0
2610,0.0
2611,7.0
2612,0.0
2613,15.0
2614,7.0
2615,0.0
2616,0.0
2617,4.0
2618,7.0
2619,9.0
2620,0.0
2621,6.0
2622,0.0
2623,6.0
2624,0.0
2625,10.0
2626,10.0
2627,10.0
2628,5.5
2629,0.0
2630,4.0
2631,6.0
2632,0.0
2633,0.0
2634,4.0
2635,0.0
2636,10.0
2637,14.0
2638,10.0
2639,6.0
2640,6.0
2641,6.0
2642,15.0
2643,9.0
2644,11.0
2645,4.0
2646,0.0
2647,8.0
2648,19.0
2649,3.0
2650,10.0
2651,6.0
2652,0.0
2653,0.0
2654,0.0
2655,4.0
2656,0.0
2657,4.0
2658,3.0
2659,0.0
2660,0.0
2661,15.0
2662,4.0
2663,11.0
2664,4.0
2665,3.0
2666,11.0
2667,15.0
2668,10.0
2669,4.0
2670,18.0
2671,6.0
2672,7.0
2673,3.0
2674,29.0
2675,2.0
2676,8.0
2677,0.0
2678,2.0
2679,10.0
2680,6.0
2681,15.0
2682,6.0
2683,5.0
2684,4.0
2685,7.0
2686,10.0
2687,5.0
2688,8.0
2689,6.0
2690,6.0
2691,0.0
2692,8.0
2693,10.0
2694,11.0
2695,15.0
2696,1.0
2697,15.0
2698,3.0
2699,6.0
2700,11.0
2701,15.0
2702,6.0
2703,1.0
2704,4.0
2705,15.0
2706,1.0
2707,0.0
2708,6.0
2709,11.0
2710,7.0
2711,15.0
2712,4.0
2713,0.0
2714,2.0
2715,1.0
2716,4.0
2717,15.0
2718,3.0
2719,0.0
2720,4.0
2721,7.0
2722,6.0
2723,1.0
2724,0.0
2725,4.0
2726,2.0
2727,15.0
2728,4.0
2729,0.0
2730,8.0
2731,16.0
2732,6.0
2733,7.0
2734,9.0
2735,3.0
2736,0.0
2737,15.0
2738,10.0
2739,3.0
2740,5.0
2741,6.0
2742,10.0
2743,6.0
2744,1.0
2745,1.0
2746,6.0
2747,4.0
2748,0.0
2749,2.0
2750,6.0
2751,10.0
2752,3.0
2753,10.0
2754,6.0
2755,6.0
2756,4.0
2757,10.0
2758,10.0
2759,6.0
2760,4.0
2761,7.0
2762,3.0
2763,0.0
2764,11.0
2765,2.0
2766,0.0
2767,1.0
2768,20.0
2769,3.0
2770,0.0
2771,1.0
2772,6.0
2773,1.0
2774,19.0
2775,6.0
2776,15.0
2777,5.0
2778,0.0
2779,4.0
2780,8.0
2781,0.0
2782,15.0
2783,6.0
2784,6.0
2785,0.0
2786,6.0
2787,6.0
2788,4.0
2789,6.0
2790,6.0
2791,6.0
2792,4.0
2793,10.0
2794,15.0
2795,6.0
2796,4.0
2797,9.0
2798,1.0
2799,3.0
2800,4.0
2801,4.0
2802,4.0
2803,0.0
2804,3.0
2805,3.0
2806,5.0
2807,6.0
2808,0.0
2809,0.0
2810,0.0
2811,15.0
2812,15.0
2813,6.0
2814,0.0
2815,0.0
2816,6.0
2817,0.0
2818,9.0
2819,15.0
2820,10.0
2821,6.0
2822,1.0
2823,6.0
2824,1.0
2825,0.0
2826,3.0
2827,13.0
2828,6.0
2829,20.0
2830,6.0
2831,0.0
2832,0.0
2833,6.0
2834,0.0
2835,0.0
2836,7.0
2837,6.0
2838,0.0
2839,6.0
2840,7.0
2841,1.0
2842,0.0
2843,3.0
2844,0.0
2845,7.0
2846,10.0
2847,10.0
2848,4.0
2849,1.0
2850,0.0
2851,6.0
2852,0.0
2853,6.0
2854,8.0
2855,4.0
2856,1.0
2857,4.0
2858,15.0
2859,10.0
2860,15.0
2861,8.0
2862,3.0
2863,6.0
2864,3.0
2865,6.0
2866,6.0
2867,6.0
2868,7.0
2869,4.0
2870,0.0
2871,0.0
2872,6.0
2873,1.0
2874,3.0
2875,3.0
2876,0.0
2877,15.0
2878,6.0
2879,10.0
2880,6.0
2881,0.0
2882,6.0
2883,1.0
2884,0.0
2885,3.0
2886,6.0
2887,3.0
2888,0.0
2889,4.0
2890,4.0
2891,7.0
2892,6.0
2893,4.0
2894,0.0
2895,4.0
2896,0.0
2897,4.0
2898,6.0
2899,6.0
2900,1.0
2901,3.0
2902,3.0
2903,0.0
2904,6.0
2905,0.0
2906,12.0
2907,8.0
2908,7.0
2909,1.0
2910,4.0
2911,1.0
2912,4.0
2913,3.0
2914,6.0
2915,7.0
2916,1.0
2917,4.0
2918,0.0
2919,15.0
2920,10.0
2921,10.0
2922,8.0
2923,6.0
2924,6.0
2925,0.0
2926,0.0
2927,3.0
2928,4.0
2929,6.0
2930,6.0
2931,0.0
2932,4.0
2933,20.0
2934,0.0
2935,0.0
2936,0.0
2937,5.0
2938,11.0
2939,4.0
2940,1.0
2941,8.0
2942,6.0
2943,0.0
2944,0.0
2945,6.0
2946,6.0
2947,15.0
2948,15.0
2949,0.0
2950,4.0
2951,15.0
2952,6.0
2953,4.0
2954,10.0
2955,16.0
2956,6.0
2957,0.0
2958,6.0
2959,6.0
2960,8.0
2961,2.0
2962,0.0
2963,11.0
2964,4.0
2965,1.0
2966,2.0
2967,4.0
2968,19.0
2969,6.0
2970,3.0
2971,6.0
2972,11.0
2973,1.0
2974,15.0
2975,0.0
2976,8.0
2977,4.0
2978,0.0
2979,15.0
2980,10.0
2981,3.0
2982,6.0
2983,6.0
2984,2.0
2985,15.0
2986,2.0
2987,10.0
2988,4.0
2989,5.0
2990,1.0
2991,3.0
2992,3.0
2993,10.0
2994,10.0
2995,0.0
2996,0.0
2997,6.0
2998,1.0
2999,5.0
3000,0.0
3001,6.0
3002,15.0
3003,5.0
3004,10.0
3005,19.0
3006,18.0
3007,6.0
3008,0.0
3009,4.0
3010,8.0
3011,10.0
3012,15.0
3013,7.0
3014,3.0
3015,7.0
3016,0.0
3017,6.0
3018,1.0
3019,7.0
3020,3.0
3021,3.0
3022,0.0
3023,6.0
3024,0.0
3025,9.0
3026,5.0
3027,6.0
3028,8.0
3029,0.0
3030,3.0
3031,0.0
3032,0.0
3033,6.0
3034,6.0
3035,3.0
3036,7.0
3037,6.0
3038,7.0
3039,0.0
3040,6.0
3041,4.0
3042,4.0
3043,2.0
3044,10.0
3045,4.0
3046,10.0
3047,6.0
3048,11.0
3049,8.0
3050,7.0
3051,1.0
3052,8.0
3053,10.0
3054,6.0
3055,6.0
3056,2.0
3057,0.0
3058,6.0
3059,6.0
3060,0.0
3061,6.0
3062,3.0
3063,1.0
3064,6.0
3065,0.0
3066,0.0
3067,8.0
3068,6.0
3069,19.0
3070,0.0
3071,11.0
3072,4.0
3073,6.0
3074,7.0
3075,1.0
3076,6.0
3077,4.0
3078,3.0
3079,22.0
3080,6.0
3081,6.0
3082,10.0
3083,3.0
3084,8.0
3085,0.0
3086,1.0
3087,10.0
3088,6.0
3089,2.0
3090,5.0
3091,4.0
3092,3.0
3093,6.0
3094,10.0
3095,7.0
3096,2.0
3097,19.0
3098,0.0
3099,6.0
3100,9.0
3101,6.0
3102,15.0
3103,0.0
3104,6.0
3105,15.0
3106,0.0
3107,0.0
3108,2.0
3109,6.0
3110,4.0
3111,6.0
3112,4.0
3113,0.0
3114,0.0
3115,6.0
3116,1.0
3117,6.0
3118,15.0
3119,6.0
3120,4.0
3121,15.0
3122,2.0
3123,6.0
3124,15.0
3125,6.0
3126,0.0
3127,5.0
3128,6.0
3129,3.0
3130,0.0
3131,4.0
3132,0.0
3133,6.0
3134,15.0
3135,6.0
3136,24.0
3137,0.0
3138,8.0
3139,0.0
3140,11.0
3141,10.0
3142,6.0
3143,8.0
3144,0.0
3145,0.0
3146,0.0
3147,10.0
3148,8.0
3149,0.0
3150,15.0
3151,6.0
3152,6.0
3153,4.0
3154,0.0
3155,8.0
3156,6.0
3157,15.0
3158,0.0
3159,0.0
3160,4.0
3161,6.0
3162,0.0
3163,7.0
3164,0.0
3165,1.0
3166,1.0
3167,1.0
3168,8.0
3169,2.0
3170,0.0
3171,11.0
3172,6.0
3173,6.0
3174,6.0
3175,7.0
3176,15.0
3177,6.0
3178,4.0
3179,10.0
3180,6.0
3181,0.0
3182,7.0
3183,0.0
3184,6.0
3185,10.0
3186,8.0
3187,2.0
3188,4.0
3189,4.0
3190,6.0
3191,2.0
3192,4.0
3193,4.0
3194,10.0
3195,0.0
3196,6.0
3197,0.0
3198,4.0
3199,6.0
3200,3.0
3201,4.0
3202,0.0
3203,10.0
3204,15.0
3205,0.0
3206,6.0
3207,1.0
3208,10.0
3209,7.0
3210,6.0
3211,15.0
3212,6.0
3213,6.0
3214,3.0
3215,6.0
3216,10.0
3217,6.0
3218,4.0
3219,15.0
3220,4.0
3221,20.0
3222,6.0
3223,6.0
3224,0.0
3225,6.0
3226,0.0
3227,0.0
3228,2.0
3229,10.0
3230,6.0
3231,0.0
3232,10.0
3233,0.0
3234,1.0
3235,3.0
3236,4.0
3237,6.0
3238,1.0
3239,6.0
3240,10.0
3241,3.0
3242,7.0
3243,4.0
3244,6.0
3245,6.0
3246,4.0
3247,6.0
3248,15.0
3249,6.0
3250,15.0
3251,6.0
3252,19.0
3253,3.0
3254,6.0
3255,7.0
3256,6.0
3257,3.0
3258,0.0
3259,15.0
3260,0.0
3261,15.0
3262,0.0
3263,1.0
3264,29.0
3265,9.0
3266,0.0
3267,6.0
3268,0.0
3269,4.0
3270,3.0
3271,6.0
3272,15.0
3273,0.0
3274,3.0
3275,0.0
3276,10.0
3277,10.0
3278,7.0
3279,6.0
3280,6.0
3281,3.0
3282,1.0
3283,6.0
3284,4.0
3285,1.0
3286,6.0
3287,4.0
3288,1.0
3289,1.0
3290,0.0
3291,4.0
3292,0.0
3293,6.0
3294,1.0
3295,3.0
3296,4.0
3297,10.0
3298,0.0
3299,0.0
3300,0.0
3301,4.0
3302,6.0
3303,0.0
3304,0.0
3305,0.0
3306,0.0
3307,4.0
3308,10.0
3309,2.0
3310,6.0
3311,6.0
3312,10.0
3313,9.0
3314,3.0
3315,12.0
3316,0.0
3317,2.0
3318,1.0
3319,3.0
3320,6.0
3321,0.0
3322,4.0
3323,16.0
3324,4.0
3325,6.0
3326,0.0
3327,0.0
3328,0.0
3329,4.0
3330,0.0
3331,6.0
3332,0.0
3333,0.0
3334,9.0
3335,4.0
3336,10.0
3337,4.0
3338,6.0
3339,0.0
3340,15.0
3341,0.0
3342,3.0
3343,1.0
3344,6.0
3345,1.0
3346,0.0
3347,4.0
3348,21.0
3349,0.0
3350,8.0
3351,0.0
3352,4.0
3353,6.0
3354,1.0
3355,6.0
3356,3.0
3357,0.0
3358,6.0
3359,12.0
3360,6.0
3361,3.0
3362,4.0
3363,0.0
3364,4.0
3365,6.0
3366,10.0
3367,3.0
3368,4.0
3369,6.0
3370,4.0
3371,4.0
3372,10.0
3373,0.0
3374,6.0
3375,3.0
3376,7.0
3377,5.0
3378,10.0
3379,6.0
3380,6.0
3381,11.0
3382,6.0
3383,6.0
3384,0.0
3385,5.0
3386,0.0
3387,3.0
3388,3.0
3389,6.0
3390,7.0
3391,12.0
3392,7.0
3393,1.0
3394,4.0
3395,6.0
3396,10.0
3397,10.0
3398,0.0
3399,6.0
3400,11.0
3401,3.0
3402,3.0
3403,4.0
3404,1.0
3405,4.0
3406,0.0
3407,0.0
3408,10.0
3409,18.0
3410,15.0
3411,15.0
3412,3.0
3413,4.0
3414,10.0
3415,12.0
3416,4.0
3417,6.0
3418,0.0
3419,6.0
3420,19.0
3421,7.0
3422,10.0
3423,0.0
3424,4.0
3425,1.0
3426,6.0
3427,6.0
3428,0.0
3429,6.0
3430,0.0
3431,7.0
3432,7.0
3433,6.0
3434,0.0
3435,10.0
3436,7.0
3437,10.0
3438,1.0
3439,0.0
3440,7.0
3441,10.0
3442,6.0
3443,1.0
3444,8.0
3445,10.0
3446,6.0
3447,4.0
3448,15.0
3449,1.0
3450,4.0
3451,6.0
3452,28.0
3453,6.0
3454,10.0
3455,8.0
3456,10.0
3457,0.0
3458,0.0
3459,11.0
3460,1.0
3461,0.0
3462,2.0
3463,11.0
3464,0.0
3465,10.0
3466,15.0
3467,8.0
3468,4.0
3469,6.0
3470,0.0
3471,6.0
3472,29.0
3473,10.0
3474,2.0
3475,15.0
3476,7.0
3477,4.0
3478,0.0
3479,0.0
3480,10.0
3481,0.0
3482,0.0
3483,15.0
3484,15.0
3485,15.0
3486,3.0
3487,15.0
3488,0.0
3489,7.0
3490,10.0
3491,6.0
3492,4.0
3493,6.0
3494,2.0
3495,3.0
3496,9.0
3497,7.0
3498,4.0
3499,1.0
3500,0.0
3501,0.0
3502,6.0
3503,7.0
3504,1.0
3505,1.0
3506,14.0
3507,4.0
3508,3.0
3509,2.0
3510,15.0
3511,15.0
3512,1.0
3513,0.0
3514,0.0
3515,4.0
3516,4.0
3517,8.0
3518,3.0
3519,4.0
3520,9.0
3521,7.0
3522,3.0
3523,5.0
3524,4.0
3525,0.0
3526,6.0
3527,3.0
3528,4.0
3529,9.0
3530,4.0
3531,0.0
3532,0.0
3533,10.0
3534,8.0
3535,6.0
3536,14.0
3537,6.0
3538,4.0
3539,1.0
3540,3.0
3541,1.0
3542,5.0
3543,6.0
3544,7.0
3545,3.0
3546,0.0
3547,4.0
3548,0.0
3549,0.0
3550,0.0
3551,15.0
3552,1.0
3553,6.0
3554,4.0
3555,0.0
3556,2.0
3557,7.0
3558,0.0
3559,6.0
3560,3.0
3561,6.0
3562,3.0
3563,10.0
3564,10.0
3565,7.0
3566,0.0
3567,4.0
3568,0.0
3569,10.0
3570,6.0
3571,0.0
3572,4.0
3573,3.0
3574,8.0
3575,6.0
3576,4.0
3577,0.0
3578,6.0
3579,15.0
3580,0.0
3581,5.0
3582,4.0
3583,3.0
3584,6.0
3585,6.0
3586,15.0
3587,4.0
3588,6.0
3589,6.0
3590,10.0
3591,6.0
3592,4.0
3593,6.0
3594,6.0
3595,6.0
3596,7.0
3597,8.0
3598,3.0
3599,12.0
3600,6.0
3601,15.0
3602,7.0
3603,1.0
3604,6.0
3605,4.0
3606,11.0
3607,4.0
3608,7.0
3609,0.0
3610,6.0
3611,15.0
3612,3.0
3613,10.0
3614,0.0
3615,6.0
3616,15.0
3617,11.0
3618,10.0
3619,11.0
3620,1.0
3621,3.0
3622,8.0
3623,0.0
3624,6.0
3625,11.0
3626,10.0
3627,6.0
3628,8.0
3629,6.0
3630,20.0
3631,10.0
3632,3.0
3633,13.0
3634,0.0
3635,3.0
3636,4.0
3637,1.0
3638,10.0
3639,6.0
3640,15.0
3641,2.0
3642,0.0
3643,4.0
3644,0.0
3645,15.0
3646,6.0
3647,1.0
3648,10.5
3649,0.0
3650,7.0
3651,6.0
3652,6.0
3653,2.0
3654,3.0
3655,10.0
3656,6.0
3657,3.0
3658,1.0
3659,0.0
3660,4.0
3661,15.0
3662,0.0
3663,4.0
3664,19.0
3665,7.0
3666,6.0
3667,0.0
3668,0.0
3669,15.0
3670,3.0
3671,2.0
3672,4.0
3673,0.0
3674,0.0
3675,0.0
3676,4.0
3677,5.0
3678,7.0
3679,6.0
3680,4.0
3681,4.0
3682,10.0
3683,15.0
3684,19.0
3685,7.0
3686,1.0
3687,0.0
3688,3.0
3689,0.0
3690,0.0
3691,0.0
3692,15.0
3693,8.0
3694,0.0
3695,1.0
3696,10.0
3697,4.0
3698,15.0
3699,0.0
3700,0.0
3701,3.0
3702,6.0
3703,4.0
3704,5.0
3705,6.0
3706,10.0
3707,1.0
3708,15.0
3709,4.0
3710,0.0
3711,4.0
3712,8.0
3713,6.0
3714,4.0
3715,4.0
3716,4.0
3717,0.0
3718,13.0
3719,0.0
3720,9.0
3721,0.0
3722,1.0
3723,6.0
3724,6.0
3725,11.0
3726,0.0
3727,6.0
3728,4.0
3729,1.0
3730,0.0
3731,4.0
3732,0.0
3733,0.0
3734,6.0
3735,6.0
3736,15.0
3737,1.0
3738,15.0
3739,0.0
3740,6.0
3741,1.0
3742,12.0
3743,0.0
3744,1.0
3745,1.0
3746,6.0
3747,10.0
3748,11.0
3749,3.0
3750,0.0
3751,15.0
3752,3.0
3753,10.0
3754,3.0
3755,3.0
3756,3.0
3757,7.0
3758,0.0
3759,9.0
3760,0.0
3761,3.0
3762,6.0
3763,4.0
3764,0.0
3765,6.0
3766,1.0
3767,5.0
3768,4.0
3769,10.0
3770,6.0
3771,2.0
3772,11.0
3773,6.0
3774,6.0
3775,10.0
3776,10.0
3777,0.0
3778,0.0
3779,1.0
3780,10.0
3781,11.0
3782,3.0
3783,0.0
3784,0.0
3785,4.0
3786,2.0
3787,12.0
3788,11.0
3789,6.0
3790,0.0
3791,15.0
3792,6.0
3793,4.0
3794,0.0
3795,4.0
3796,6.0
3797,7.0
3798,4.0
3799,0.0
3800,0.0
3801,6.0
3802,6.0
3803,15.0
3804,6.0
3805,6.0
3806,0.0
3807,0.0
3808,4.0
3809,1.0
3810,0.0
3811,21.0
3812,12.0
3813,0.0
3814,23.0
3815,0.0
3816,1.0
3817,6.0
3818,15.0
3819,0.0
3820,6.0
3821,10.0
3822,3.0
3823,6.0
3824,15.0
3825,6.0
3826,10.0
3827,1.0
3828,6.0
3829,3.0
3830,2.0
3831,10.0
3832,18.0
3833,1.0
3834,21.0
3835,0.0
3836,0.0
3837,0.0
3838,7.0
3839,0.0
3840,3.0
3841,3.0
3842,1.0
3843,3.0
3844,1.0
3845,5.0
3846,6.0
3847,3.0
3848,0.0
3849,3.0
3850,7.0
3851,4.0
3852,7.0
3853,0.0
3854,6.0
3855,6.0
3856,6.0
3857,0.0
3858,0.0
3859,6.0
3860,0.0
3861,7.0
3862,4.0
3863,0.0
3864,15.0
3865,3.0
3866,0.0
3867,6.0
3868,6.0
3869,4.0
3870,3.0
3871,3.0
3872,4.0
3873,4.0
3874,0.0
3875,4.0
3876,7.0
3877,10.0
3878,19.0
3879,0.0
3880,6.0
3881,6.0
3882,6.0
3883,1.0
3884,11.0
3885,10.0
3886,4.0
3887,6.0
3888,4.0
3889,0.0
3890,4.0
3891,11.0
3892,15.0
3893,7.0
3894,0.0
3895,19.0
3896,1.0
3897,6.0
3898,3.0
3899,0.0
3900,10.0
3901,6.0
3902,6.0
3903,8.0
3904,4.0
3905,0.0
3906,11.0
3907,0.0
3908,6.0
3909,15.0
3910,0.0
3911,6.0
3912,3.0
3913,7.0
3914,0.0
3915,1.0
3916,6.0
3917,0.0
3918,0.0
3919,6.0
3920,6.0
3921,14.0
3922,6.0
3923,6.0
3924,4.0
3925,4.0
3926,10.0
3927,4.0
3928,10.0
3929,4.0
3930,4.0
3931,1.0
3932,4.0
3933,1.0
3934,3.0
3935,7.0
3936,7.0
3937,9.0
3938,11.0
3939,4.0
3940,0.0
3941,22.0
3942,9.0
3943,6.0
3944,10.0
3945,0.0
3946,4.0
3947,10.0
3948,6.0
3949,2.0
3950,6.0
3951,6.0
3952,4.0
3953,6.0
3954,6.0
3955,10.0
3956,5.0
3957,6.0
3958,6.0
3959,23.0
3960,6.0
3961,6.0
3962,0.0
3963,3.0
3964,0.0
3965,6.0
3966,6.0
3967,0.0
3968,6.0
3969,15.0
3970,6.0
3971,0.0
3972,3.0
3973,3.0
3974,26.0
3975,10.0
3976,10.0
3977,10.0
3978,6.0
3979,0.0
3980,0.0
3981,6.0
3982,6.0
3983,15.0
3984,7.0
3985,3.0
3986,3.0
3987,10.0
3988,3.0
3989,7.0
3990,1.0
3991,0.0
3992,2.0
3993,11.0
3994,4.0
3995,0.0
3996,6.0
3997,6.0
3998,1.0
3999,5.0
4000,0.0
4001,3.0
4002,1.0
4003,4.0
4004,8.0
4005,9.0
4006,15.0
4007,0.0
4008,0.0
4009,6.0
4010,8.0
4011,0.0
4012,0.0
4013,7.0
4014,2.0
4015,6.0
4016,0.0
4017,1.0
4018,7.0
4019,7.0
4020,3.0
4021,3.0
4022,1.0
4023,6.0
4024,0.0
4025,4.0
4026,7.0
4027,15.0
4028,0.0
4029,0.0
4030,4.0
4031,0.0
4032,3.0
4033,6.0
4034,3.0
4035,3.0
4036,6.0
4037,0.0
4038,6.0
4039,1.0
4040,20.0
4041,10.0
4042,0.0
4043,0.0
4044,4.0
4045,29.0
4046,6.0
4047,15.0
4048,1.0
4049,15.0
4050,6.0
4051,4.0
4052,0.0
4053,4.0
4054,4.0
4055,15.0
4056,0.0
4057,4.0
4058,2.0
4059,8.0
4060,4.0
4061,4.0
4062,6.0
4063,6.0
4064,10.0
4065,6.0
4066,0.0
4067,1.0
4068,4.0
4069,7.0
4070,5.0
4071,6.0
4072,6.0
4073,3.0
4074,3.0
4075,4.0
4076,8.0
4077,4.0
4078,10.0
4079,6.0
4080,6.0
4081,0.0
4082,1.0
4083,2.0
4084,3.0
4085,2.0
4086,6.0
4087,5.0
4088,0.0
4089,6.0
4090,6.0
4091,6.0
4092,0.0
4093,20.0
4094,6.0
4095,4.0
4096,3.0
4097,20.0
4098,0.0
4099,3.0
4100,7.0
4101,0.0
4102,11.0
4103,0.0
4104,6.0
4105,2.0
4106,10.0
4107,3.0
4108,15.0
4109,6.0
4110,3.0
4111,0.0
4112,15.0
4113,9.0
4114,1.0
4115,1.0
4116,6.0
4117,6.0
4118,2.0
4119,6.0
4120,1.0
4121,4.0
4122,11.0
4123,0.0
4124,4.0
4125,4.0
4126,2.0
4127,6.0
4128,15.0
4129,10.0
4130,15.0
4131,2.0
4132,6.0
4133,1.0
4134,0.0
4135,2.0
4136,6.0
4137,7.0
