ID,Predicted Value
2996,0
2997,6
2998,10
2999,0
3000,15
3001,6
3002,6
3003,0
3004,0
3005,6
3006,0
3007,6
3008,0
3009,0
3010,1
3011,6
3012,8
3013,4
3014,0
3015,0
3016,0
3017,6
3018,1
3019,6
3020,6
3021,0
3022,6
3023,0
3024,3
3025,6
3026,0
3027,6
3028,0
3029,0
3030,6
3031,0
3032,0
3033,0
3034,6
3035,3
3036,0
3037,3
3038,6
3039,1
3040,6
3041,4
3042,6
3043,0
3044,3
3045,4
3046,6
3047,6
3048,0
3049,6
3050,0
3051,4
3052,0
3053,6
3054,6
3055,6
3056,6
3057,0
3058,8
3059,6
3060,6
3061,0
3062,0
3063,3
3064,1
3065,6
3066,0
3067,0
3068,6
3069,6
3070,0
3071,0
3072,6
3073,6
3074,0
3075,0
3076,1
3077,3
3078,3
3079,7
3080,4
3081,0
3082,1
3083,0
3084,4
3085,0
3086,6
3087,0
3088,6
3089,4
3090,3
3091,6
3092,3
3093,0
3094,3
3095,6
3096,6
3097,6
3098,6
3099,15
3100,0
3101,6
3102,15
3103,10
3104,0
3105,6
3106,4
3107,0
3108,0
3109,6
3110,0
3111,6
3112,4
3113,0
3114,6
3115,3
3116,4
3117,6
3118,6
3119,6
3120,0
3121,6
3122,0
3123,6
3124,6
3125,6
3126,15
3127,0
3128,6
3129,10
3130,0
3131,0
3132,3
3133,3
3134,15
3135,6
3136,6
3137,0
3138,6
3139,0
3140,0
3141,7
3142,7
3143,6
3144,4
3145,0
3146,0
3147,4
3148,6
3149,11
3150,7
3151,6
3152,6
3153,4
3154,6
3155,6
3156,6
3157,15
3158,6
3159,0
3160,4
3161,6
3162,6
3163,1
3164,0
3165,12
3166,10
3167,6
3168,8
3169,6
3170,3
3171,13
3172,6
3173,6
3174,6
3175,4
3176,6
3177,6
3178,4
3179,0
3180,6
3181,0
3182,0
3183,10
3184,6
3185,0
3186,3
3187,3
3188,0
3189,0
3190,0
3191,0
3192,4
3193,15
3194,3
3195,6
3196,6
3197,6
3198,4
3199,6
3200,0
3201,7
3202,0
3203,6
3204,15
3205,6
3206,6
3207,6
3208,10
3209,6
3210,0
3211,6
3212,6
3213,6
3214,0
3215,3
3216,10
3217,6
3218,10
3219,0
3220,0
3221,0
3222,4
3223,6
3224,0
3225,3
3226,15
3227,3
3228,6
3229,10
3230,6
3231,6
3232,3
3233,0
3234,6
3235,3
3236,0
3237,6
3238,3
3239,6
3240,6
3241,0
3242,6
3243,1
3244,6
3245,0
3246,6
3247,1
3248,6
3249,0
3250,15
3251,1
3252,15
3253,0
3254,6
3255,6
3256,6
3257,3
3258,15
3259,6
3260,6
3261,6
3262,6
3263,15
3264,3
3265,4
3266,6
3267,6
3268,0
3269,0
3270,0
3271,6
3272,6
3273,0
3274,6
3275,0
3276,6
3277,6
3278,0
3279,6
3280,4
3281,6
3282,3
3283,6
3284,0
3285,3
3286,6
3287,4
3288,0
3289,1
3290,3
3291,1
3292,6
3293,4
3294,0
3295,0
3296,6
3297,0
3298,0
3299,0
3300,1
3301,0
3302,6
3303,0
3304,0
3305,6
3306,6
3307,0
3308,7
3309,10
3310,6
3311,6
3312,3
3313,6
3314,3
3315,6
3316,15
3317,0
3318,4
3319,0
3320,6
3321,0
3322,6
3323,0
3324,6
3325,0
3326,0
3327,6
3328,0
3329,6
3330,0
3331,6
3332,4
3333,0
3334,6
3335,0
3336,0
3337,6
3338,6
3339,0
3340,6
3341,0
3342,3
3343,0
3344,7
3345,6
3346,0
3347,4
3348,3
3349,6
3350,15
3351,0
3352,4
3353,0
3354,6
3355,6
3356,3
3357,6
3358,6
3359,6
3360,6
3361,3
3362,4
3363,6
3364,6
3365,0
3366,6
3367,3
3368,3
3369,1
3370,3
3371,2
3372,3
3373,0
3374,0
3375,0
3376,7
3377,4
3378,8
3379,6
3380,6
3381,3
3382,6
3383,6
3384,0
3385,0
3386,6
3387,6
3388,1
3389,0
3390,6
3391,6
3392,6
3393,0
3394,6
3395,6
3396,0
3397,3
3398,0
3399,6
3400,6
3401,0
3402,0
3403,4
3404,6
3405,6
3406,0
3407,6
3408,6
3409,0
3410,15
3411,6
3412,0
3413,3
3414,10
3415,4
3416,6
3417,6
3418,3
3419,6
3420,0
3421,4
3422,6
3423,0
3424,0
3425,0
3426,3
3427,0
3428,0
3429,6
3430,3
3431,6
3432,6
3433,3
3434,0
3435,0
3436,0
3437,6
3438,0
3439,6
3440,0
3441,6
3442,6
3443,1
3444,0
3445,8
3446,3
3447,6
3448,6
3449,0
3450,7
3451,0
3452,0
3453,6
3454,0
3455,4
3456,6
3457,0
3458,0
3459,0
3460,0
3461,0
3462,6
3463,0
3464,3
3465,1
3466,6
3467,0
3468,3
3469,6
3470,0
3471,6
3472,0
3473,6
3474,3
3475,0
3476,7
3477,6
3478,4
3479,6
3480,10
3481,6
3482,0
3483,6
3484,0
3485,6
3486,3
3487,6
3488,0
3489,6
3490,0
3491,6
3492,3
3493,3
3494,6
3495,3
3496,0
3497,6
3498,6
3499,6
3500,0
3501,0
3502,10
3503,10
3504,10
3505,6
3506,0
3507,6
3508,3
3509,0
3510,0
3511,15
3512,0
3513,6
3514,0
3515,3
3516,6
3517,6
3518,3
3519,6
3520,4
3521,6
3522,3
3523,0
3524,6
3525,0
3526,6
3527,10
3528,6
3529,6
3530,10
3531,3
3532,0
3533,3
3534,6
3535,6
3536,3
3537,6
3538,6
3539,1
3540,0
3541,4
3542,0
3543,6
3544,6
3545,3
3546,0
3547,4
3548,6
3549,0
3550,0
3551,6
3552,4
3553,6
3554,6
3555,0
3556,4
3557,6
3558,4
3559,10
3560,6
3561,3
3562,3
3563,0
3564,6
3565,0
3566,0
3567,4
3568,0
3569,4
3570,0
3571,0
3572,6
3573,0
3574,6
3575,1
3576,0
3577,0
3578,6
3579,0
3580,0
3581,0
3582,0
3583,0
3584,4
3585,6
3586,6
3587,4
3588,6
3589,0
3590,4
3591,6
3592,4
3593,0
3594,6
3595,6
3596,0
3597,0
3598,0
3599,6
3600,0
3601,6
3602,6
3603,0
3604,0
3605,4
3606,0
3607,6
3608,0
3609,0
3610,6
3611,3
3612,6
3613,0
3614,10
3615,6
3616,6
3617,6
3618,0
3619,0
3620,1
3621,3
3622,8
3623,0
3624,0
3625,0
3626,1
3627,6
3628,1
3629,7
3630,20
3631,6
3632,3
3633,0
3634,0
3635,3
3636,10
3637,0
3638,6
3639,15
3640,6
3641,0
3642,6
3643,0
3644,0
3645,0
3646,6
3647,11
3648,6
3649,0
3650,4
3651,6
3652,6
3653,0
3654,6
3655,0
3656,6
3657,3
3658,6
3659,8
3660,6
3661,4
3662,0
3663,0
3664,6
3665,4
3666,0
3667,3
3668,0
3669,15
3670,0
3671,3
3672,4
3673,0
3674,0
3675,7
3676,6
3677,0
3678,7
3679,6
3680,15
3681,4
3682,3
3683,0
3684,6
3685,7
3686,0
3687,6
3688,6
3689,0
3690,6
3691,0
3692,6
3693,8
3694,3
3695,6
3696,0
3697,6
3698,6
3699,0
3700,6
3701,0
3702,6
3703,6
3704,0
3705,6
3706,6
3707,6
3708,3
3709,4
3710,6
3711,7
3712,1
3713,6
3714,4
3715,0
3716,6
3717,0
3718,0
3719,0
3720,3
3721,0
3722,1
3723,6
3724,2
3725,0
3726,15
3727,0
3728,6
3729,0
3730,0
3731,4
3732,8
3733,0
3734,0
3735,6
3736,4
3737,3
3738,15
3739,4
3740,6
3741,6
3742,0
3743,0
3744,6
3745,6
3746,0
3747,0
3748,1
3749,3
3750,0
3751,6
3752,3
3753,0
3754,3
3755,6
3756,6
3757,6
3758,6
3759,6
3760,0
3761,6
3762,6
3763,0
3764,0
3765,0
3766,1
3767,0
3768,15
3769,3
3770,4
3771,0
3772,0
3773,6
3774,6
3775,0
3776,0
3777,0
3778,6
3779,0
3780,6
3781,0
3782,0
3783,0
3784,0
3785,0
3786,0
3787,15
3788,0
3789,6
3790,6
3791,0
3792,0
3793,4
3794,0
3795,3
3796,6
3797,0
3798,0
3799,0
3800,0
3801,4
3802,6
3803,4
3804,10
3805,6
3806,0
3807,6
3808,6
3809,6
3810,6
3811,3
3812,3
3813,0
3814,0
3815,0
3816,0
3817,6
3818,15
3819,0
3820,4
3821,10
3822,0
3823,6
3824,6
3825,6
3826,10
3827,6
3828,6
3829,0
3830,0
3831,6
3832,0
3833,6
3834,0
3835,0
3836,0
3837,3
3838,6
3839,3
3840,6
3841,0
3842,3
3843,3
3844,0
3845,0
3846,6
3847,0
3848,2
3849,0
3850,6
3851,0
3852,7
3853,0
3854,6
3855,0
3856,7
3857,6
3858,0
3859,6
3860,6
3861,0
3862,0
3863,0
3864,15
3865,3
3866,0
3867,0
3868,6
3869,6
3870,0
3871,3
3872,0
3873,4
3874,3
3875,6
3876,7
3877,0
3878,0
3879,0
3880,6
3881,1
3882,0
3883,6
3884,0
3885,6
3886,3
3887,6
3888,0
3889,6
3890,0
3891,0
3892,15
3893,6
3894,0
3895,4
3896,3
3897,6
3898,3
3899,0
3900,3
3901,0
3902,0
3903,6
3904,4
3905,6
3906,7
3907,6
3908,6
3909,6
3910,0
3911,6
3912,0
3913,0
3914,6
3915,6
3916,6
3917,0
3918,0
3919,15
3920,0
3921,0
3922,15
3923,6
3924,6
3925,0
3926,7
3927,6
3928,4
3929,6
3930,4
3931,6
3932,0
3933,6
3934,3
3935,6
3936,3
3937,0
3938,6
3939,0
3940,8
3941,3
3942,6
3943,6
3944,6
3945,0
3946,15
3947,3
3948,6
3949,2
3950,10
3951,15
3952,6
3953,0
3954,20
3955,3
3956,3
3957,6
3958,6
3959,4
3960,6
3961,6
3962,0
3963,3
3964,0
3965,6
3966,0
3967,0
3968,0
3969,15
3970,6
3971,6
3972,0
3973,6
3974,6
3975,10
3976,10
3977,0
3978,6
3979,0
3980,0
3981,6
3982,6
3983,6
3984,6
3985,0
3986,4
3987,0
3988,3
3989,4
3990,0
3991,3
3992,3
3993,6
3994,6
3995,1
3996,0
3997,6
3998,0
3999,3
4000,0
4001,0
4002,6
4003,6
4004,0
4005,0
4006,6
4007,6
4008,3
4009,7
4010,4
4011,6
4012,3
4013,6
4014,6
4015,10
4016,6
4017,15
4018,6
4019,0
4020,3
4021,0
4022,0
4023,6
4024,0
4025,6
4026,0
4027,7
4028,0
4029,6
4030,4
4031,0
4032,0
4033,4
4034,0
4035,0
4036,6
4037,0
4038,0
4039,6
4040,20
4041,8
4042,0
4043,0
4044,6
4045,6
4046,6
4047,4
4048,6
4049,6
4050,6
4051,4
4052,0
4053,1
4054,6
4055,6
4056,6
4057,0
4058,0
4059,6
4060,0
4061,0
4062,6
4063,6
4064,1
4065,6
4066,3
4067,6
4068,4
4069,6
4070,6
4071,6
4072,6
4073,3
4074,0
4075,0
4076,0
4077,0
4078,0
4079,0
4080,6
4081,0
4082,6
4083,10
4084,6
4085,0
4086,6
4087,1
4088,15
4089,6
4090,15
4091,6
4092,0
4093,0
4094,0
4095,6
4096,3
4097,20
4098,0
4099,0
4100,0
4101,20
4102,4
4103,0
4104,6
4105,4
4106,0
4107,3
4108,6
4109,0
4110,0
4111,15
4112,6
4113,3
4114,6
4115,6
4116,6
4117,6
4118,0
4119,0
4120,0
4121,0
4122,6
4123,0
4124,6
4125,4
4126,6
4127,11
4128,0
4129,6
4130,15
4131,4
4132,0
4133,0
4134,6
4135,6
4136,6
4137,6
4138,6
4139,3
4140,0
4141,6
4142,1
4143,4
4144,0
4145,15
4146,6
4147,6
4148,6
4149,6
4150,7
4151,7
4152,10
4153,4
4154,0
4155,6
4156,0
4157,6
4158,15
4159,3
4160,0
4161,6
4162,6
4163,0
4164,6
4165,6
4166,11
4167,0
4168,0
4169,0
4170,15
4171,6
4172,6
4173,0
4174,0
4175,0
4176,0
4177,6
4178,4
4179,4
4180,0
4181,4
4182,4
4183,0
4184,6
4185,10
4186,6
4187,1
4188,6
4189,6
4190,7
4191,8
4192,0
4193,6
4194,6
4195,4
4196,6
4197,0
4198,6
4199,6
4200,6
4201,0
4202,6
4203,0
4204,3
4205,0
4206,0
4207,3
4208,6
4209,6
4210,3
4211,0
4212,0
4213,6
4214,8
4215,6
4216,19
4217,6
4218,0
4219,15
4220,0
4221,0
4222,3
4223,4
4224,0
4225,0
4226,0
4227,6
4228,3
4229,0
4230,6
4231,7
4232,0
4233,6
4234,6
4235,6
4236,6
4237,6
4238,10
4239,15
4240,0
4241,6
4242,0
4243,6
4244,6
4245,6
4246,4
4247,0
4248,3
4249,0
4250,15
4251,3
4252,0
4253,0
4254,6
4255,11
4256,3
4257,4
4258,6
4259,3
4260,0
4261,6
4262,6
4263,15
4264,4
4265,0
4266,19
4267,6
4268,0
4269,3
4270,0
4271,6
4272,6
4273,3
4274,0
4275,0
4276,0
4277,6
4278,0
4279,6
4280,3
4281,0
4282,6
4283,4
4284,6
4285,6
4286,6
4287,6
4288,3
4289,0
4290,6
4291,1
4292,6
4293,0
4294,0
4295,0
4296,0
4297,0
4298,6
4299,0
4300,3
4301,0
4302,0
4303,6
4304,6
4305,10
4306,6
4307,6
4308,10
4309,6
4310,15
4311,0
4312,6
4313,3
4314,3
4315,3
4316,0
4317,0
4318,6
4319,6
4320,6
4321,0
4322,4
4323,0
4324,6
4325,0
4326,6
4327,0
4328,3
4329,0
4330,0
4331,6
4332,6
4333,0
4334,0
4335,6
4336,3
4337,3
4338,6
4339,0
4340,6
4341,3
4342,6
4343,3
4344,0
4345,6
4346,0
4347,4
4348,6
4349,6
4350,6
4351,6
4352,6
4353,6
4354,6
4355,6
4356,6
4357,6
4358,0
4359,0
4360,3
4361,0
4362,4
4363,6
4364,0
4365,6
4366,0
4367,8
4368,3
4369,0
4370,2
4371,6
4372,0
4373,11
4374,10
4375,3
4376,4
4377,0
4378,6
4379,0
4380,7
4381,4
4382,4
4383,6
4384,11
4385,0
4386,10
4387,3
4388,0
4389,6
4390,4
4391,0
4392,0
4393,6
4394,0
4395,6
4396,7
4397,3
4398,6
4399,0
4400,3
4401,6
4402,0
4403,6
4404,0
4405,1
4406,6
4407,0
4408,15
4409,4
4410,6
4411,0
4412,6
4413,6
4414,6
4415,6
4416,10
4417,0
4418,4
4419,4
4420,0
4421,6
4422,0
4423,6
4424,2
4425,15
4426,6
4427,0
4428,6
4429,0
4430,6
4431,6
4432,10
4433,3
4434,0
4435,4
4436,15
4437,3
4438,0
4439,4
4440,6
4441,4
4442,6
4443,6
4444,0
4445,6
4446,4
4447,0
4448,6
4449,4
4450,6
4451,6
4452,3
4453,6
4454,15
4455,15
4456,6
4457,15
4458,7
4459,0
4460,3
4461,4
4462,0
4463,6
4464,6
4465,6
4466,5
4467,1
4468,6
4469,3
4470,6
4471,0
4472,0
4473,0
4474,10
4475,8
4476,0
4477,0
4478,0
4479,2
4480,0
4481,6
4482,10
4483,0
4484,6
4485,3
4486,20
4487,3
4488,0
4489,6
4490,6
4491,10
4492,0
4493,6
4494,0
4495,6
4496,6
4497,4
4498,0
4499,3
4500,4
4501,0
4502,6
4503,6
4504,6
4505,2
4506,3
4507,0
4508,3
4509,6
4510,4
4511,0
4512,4
4513,3
4514,3
4515,3
4516,0
4517,0
4518,6
4519,6
4520,6
4521,3
4522,4
4523,6
4524,0
4525,0
4526,0
4527,3
4528,6
4529,4
4530,0
4531,2
4532,3
4533,4
4534,6
4535,6
4536,6
4537,3
4538,6
4539,6
4540,0
4541,6
4542,0
4543,0
4544,0
4545,6
4546,3
4547,0
4548,0
4549,0
4550,6
4551,6
4552,0
4553,3
4554,0
4555,6
4556,15
4557,0
4558,0
4559,3
4560,6
4561,6
4562,6
4563,6
4564,8
4565,6
4566,0
4567,11
4568,0
4569,0
4570,0
4571,4
4572,6
4573,0
4574,0
4575,15
4576,6
4577,6
4578,3
4579,3
4580,6
4581,6
4582,8
4583,3
4584,0
4585,10
4586,3
4587,6
4588,6
4589,4
4590,3
4591,0
4592,3
4593,0
4594,4
4595,0
4596,0
4597,6
4598,4
4599,4
4600,3
4601,6
4602,3
4603,6
4604,6
4605,6
4606,0
4607,6
4608,6
4609,15
4610,0
4611,0
4612,0
4613,9
4614,6
4615,4
4616,15
4617,0
4618,2
4619,6
4620,6
4621,6
4622,0
4623,0
4624,0
4625,6
4626,10
4627,0
4628,0
4629,7
4630,6
4631,3
4632,0
4633,6
4634,15
4635,0
4636,6
4637,3
4638,6
4639,6
4640,0
4641,3
4642,7
4643,15
4644,0
4645,6
4646,0
4647,6
4648,20
4649,1
4650,0
4651,6
4652,0
4653,6
4654,0
4655,3
4656,6
4657,6
4658,3
4659,7
4660,0
4661,15
4662,0
4663,0
4664,0
4665,0
4666,0
4667,11
4668,6
4669,6
4670,6
4671,0
4672,6
4673,6
4674,1
4675,6
4676,6
4677,0
4678,6
4679,1
4680,6
4681,3
4682,6
4683,6
4684,10
4685,0
4686,2
4687,0
4688,0
4689,3
4690,15
4691,6
4692,0
4693,15
4694,3
4695,6
4696,6
4697,3
4698,0
4699,6
4700,6
4701,0
4702,7
4703,6
4704,6
4705,3
4706,6
4707,3
4708,0
4709,0
4710,1
4711,0
4712,4
4713,6
4714,0
4715,15
4716,6
4717,3
4718,0
4719,0
4720,4
4721,1
4722,6
4723,0
4724,3
4725,3
4726,0
4727,0
4728,6
4729,6
4730,3
4731,0
4732,6
4733,0
4734,0
4735,3
4736,0
4737,0
4738,10
4739,0
4740,6
4741,6
4742,7
4743,6
4744,2
4745,6
4746,3
4747,6
4748,7
4749,15
4750,6
4751,0
4752,0
4753,6
4754,0
4755,6
4756,6
4757,6
4758,6
4759,3
4760,6
4761,0
4762,0
4763,0
4764,0
4765,3
4766,6
4767,4
4768,0
4769,0
4770,4
4771,0
4772,0
4773,0
4774,6
4775,0
4776,0
4777,0
4778,4
4779,6
4780,0
4781,6
4782,0
4783,0
4784,6
4785,0
4786,0
4787,4
4788,0
4789,0
4790,8
4791,15
4792,0
4793,3
4794,4
4795,0
4796,6
4797,6
4798,0
4799,3
4800,0
4801,4
4802,3
4803,4
4804,1
4805,8
4806,0
4807,0
4808,0
4809,7
4810,6
4811,7
4812,0
4813,0
4814,6
4815,4
4816,0
4817,6
4818,6
4819,3
4820,1
4821,0
4822,3
4823,7
4824,0
4825,6
4826,6
4827,0
4828,0
4829,6
4830,15
4831,3
4832,4
4833,0
4834,0
4835,6
4836,3
4837,6
4838,0
4839,10
4840,0
4841,4
4842,6
4843,6
4844,10
4845,6
4846,0
4847,6
4848,3
4849,0
4850,6
4851,3
4852,0
4853,20
4854,3
4855,6
4856,0
4857,6
4858,0
4859,0
4860,0
4861,6
4862,4
4863,0
4864,0
4865,0
4866,6
4867,6
4868,0
4869,0
4870,6
4871,4
4872,0
4873,3
4874,0
4875,6
4876,0
4877,7
4878,7
4879,15
4880,0
4881,15
4882,0
4883,0
4884,0
4885,6
4886,0
4887,0
4888,6
4889,6
4890,6
4891,3
4892,0
4893,0
4894,0
4895,6
4896,6
4897,3
4898,15
4899,4
4900,6
4901,6
4902,0
4903,6
4904,6
4905,6
4906,0
4907,3
4908,0
4909,0
4910,10
4911,0
4912,0
4913,0
4914,3
4915,0
4916,6
4917,0
4918,6
4919,6
4920,6
4921,6
4922,6
4923,3
4924,1
4925,0
4926,0
4927,6
4928,0
4929,7
4930,6
4931,0
4932,6
4933,0
4934,6
4935,6
4936,6
4937,6
4938,0
4939,7
4940,3
4941,19
4942,0
4943,0
4944,6
4945,0
4946,3
4947,6
4948,3
4949,6
4950,3
4951,6
4952,0
4953,6
4954,0
4955,4
4956,0
4957,0
4958,6
4959,6
4960,0
4961,3
4962,15
4963,6
4964,15
4965,4
4966,3
4967,6
4968,0
4969,0
4970,0
4971,0
4972,6
4973,6
4974,10
4975,0
4976,4
4977,0
4978,15
4979,6
4980,6
4981,3
4982,0
4983,6
4984,6
4985,4
4986,0
4987,6
4988,6
4989,3
4990,6
4991,6
4992,6
4993,4
4994,0
4995,0
4996,0
4997,6
4998,4
4999,3
5000,0
5001,6
5002,15
5003,0
5004,6
5005,6
5006,6
5007,6
5008,0
5009,6
5010,0
5011,6
5012,0
5013,0
5014,6
5015,0
5016,3
5017,0
5018,6
5019,0
5020,20
5021,0
5022,0
5023,2
5024,10
5025,4
5026,7
5027,6
5028,3
5029,3
5030,6
5031,0
5032,0
5033,3
5034,6
5035,0
5036,0
5037,0
5038,0
5039,6
5040,6
5041,0
5042,6
5043,6
5044,0
5045,6
5046,0
5047,0
5048,0
5049,6
5050,6
5051,0
5052,6
5053,8
5054,0
5055,0
5056,6
5057,6
5058,6
5059,2
5060,3
5061,11
5062,0
5063,6
5064,3
5065,6
5066,3
5067,6
5068,6
5069,6
5070,6
5071,0
5072,6
5073,4
5074,6
5075,0
5076,4
5077,0
5078,3
5079,6
5080,6
5081,0
5082,6
5083,4
5084,0
5085,0
5086,6
5087,0
5088,4
5089,0
5090,0
5091,6
5092,6
5093,6
5094,6
5095,10
5096,6
5097,6
5098,0
5099,0
5100,0
5101,0
5102,6
5103,3
5104,6
5105,15
5106,0
5107,3
5108,15
5109,0
5110,4
5111,2
5112,3
5113,6
5114,3
5115,6
5116,6
5117,4
5118,6
5119,6
5120,6
5121,3
5122,0
5123,6
5124,0
5125,3
5126,0
5127,6
5128,0
5129,0
5130,0
5131,0
5132,6
5133,0
5134,0
5135,0
5136,6
5137,0
5138,6
5139,6
5140,6
5141,0
5142,3
5143,0
5144,0
5145,0
5146,3
5147,0
5148,6
5149,1
5150,6
5151,0
5152,0
5153,0
5154,6
5155,6
5156,0
5157,10
5158,4
5159,0
5160,6
5161,6
5162,0
5163,4
5164,0
5165,4
5166,3
5167,0
5168,10
5169,4
5170,0
5171,0
5172,0
5173,6
5174,6
5175,0
5176,6
5177,0
5178,6
5179,7
5180,6
5181,0
5182,7
5183,3
5184,6
5185,6
5186,6
5187,0
5188,6
5189,1
5190,6
5191,8
5192,3
5193,4
5194,0
5195,15
5196,0
5197,3
5198,3
5199,4
5200,0
5201,6
5202,6
5203,0
5204,6
5205,3
5206,0
5207,0
5208,6
5209,6
5210,6
5211,0
5212,3
5213,6
5214,6
5215,4
5216,6
5217,0
5218,0
5219,0
5220,3
5221,6
5222,6
5223,3
5224,3
5225,10
5226,15
5227,3
5228,0
5229,0
5230,15
5231,0
5232,0
5233,0
5234,0
5235,0
5236,6
5237,0
5238,0
5239,4
5240,4
5241,0
5242,0
5243,6
5244,4
5245,15
5246,0
5247,6
5248,0
5249,6
5250,2
5251,0
5252,3
5253,0
5254,0
5255,6
5256,4
5257,6
5258,3
5259,15
5260,6
5261,6
5262,6
5263,6
5264,0
5265,6
5266,6
5267,0
5268,3
5269,15
5270,6
5271,6
5272,0
5273,6
5274,0
5275,6
5276,6
5277,6
5278,4
5279,6
5280,6
5281,7
5282,0
5283,0
5284,7
5285,0
5286,9
5287,0
5288,0
5289,0
5290,6
5291,0
5292,6
5293,3
5294,3
5295,6
5296,15
5297,0
5298,6
5299,6
5300,0
5301,0
5302,0
5303,4
5304,6
5305,7
5306,6
5307,8
5308,6
5309,0
5310,3
5311,6
5312,0
5313,0
5314,4
5315,6
5316,4
5317,0
5318,6
5319,6
5320,6
5321,15
5322,4
5323,0
5324,0
5325,6
5326,3
5327,6
5328,6
5329,6
5330,6
5331,0
5332,6
5333,15
5334,3
5335,0
5336,0
5337,0
5338,6
5339,6
5340,6
5341,6
5342,0
5343,0
5344,6
5345,3
5346,6
5347,3
5348,0
5349,15
5350,3
5351,0
5352,0
5353,0
5354,6
5355,0
5356,6
5357,0
5358,6
5359,0
5360,6
5361,0
5362,0
5363,8
5364,6
5365,6
5366,1
5367,0
5368,0
5369,6
5370,0
5371,2
5372,6
5373,4
5374,6
5375,6
5376,0
5377,8
5378,6
5379,0
5380,6
5381,4
5382,3
5383,0
5384,6
5385,6
5386,4
5387,0
5388,7
5389,0
5390,6
5391,4
5392,4
5393,0
5394,15
5395,6
5396,3
5397,0
5398,0
5399,6
5400,4
5401,6
5402,0
5403,6
5404,6
5405,6
5406,6
5407,0
5408,6
5409,6
5410,0
5411,3
5412,0
5413,0
5414,4
5415,0
5416,6
5417,6
5418,6
5419,4
5420,15
5421,6
5422,1
5423,6
5424,3
5425,0
5426,0
5427,0
5428,3
5429,6
5430,6
5431,4
5432,1
5433,6
5434,6
5435,0
5436,0
5437,0
5438,0
5439,3
5440,0
5441,7
5442,6
5443,0
5444,0
5445,0
5446,1
5447,0
5448,3
5449,0
5450,0
5451,6
5452,15
5453,3
5454,6
5455,0
5456,6
5457,0
5458,0
5459,6
5460,6
5461,6
5462,6
5463,6
5464,0
5465,6
5466,3
5467,4
5468,0
5469,0
5470,0
5471,3
5472,0
5473,6
5474,2
5475,15
5476,0
5477,0
5478,2
5479,0
5480,0
5481,8
5482,6
5483,0
5484,0
5485,6
5486,6
5487,0
5488,3
5489,3
5490,0
5491,0
5492,15
5493,4
5494,0
5495,15
5496,15
5497,0
5498,0
5499,0
5500,3
5501,4
5502,6
5503,3
5504,4
5505,6
5506,6
5507,4
5508,4
5509,6
5510,0
5511,6
5512,0
5513,6
5514,10
5515,6
5516,4
5517,7
5518,6
5519,6
5520,10
5521,6
5522,15
5523,6
5524,6
5525,6
5526,6
5527,0
5528,0
5529,6
5530,15
5531,6
5532,0
5533,6
5534,10
5535,7
5536,6
5537,6
5538,0
5539,20
5540,6
5541,0
5542,6
5543,6
5544,6
5545,0
5546,6
5547,7
5548,0
5549,7
5550,4
5551,7
5552,3
5553,3
5554,7
5555,15
5556,6
5557,0
5558,0
5559,0
5560,6
5561,6
5562,6
5563,4
5564,1
5565,6
5566,6
5567,3
5568,0
5569,15
5570,6
5571,6
5572,0
5573,0
5574,15
5575,3
5576,6
5577,6
5578,0
5579,0
5580,6
5581,8
5582,3
5583,3
5584,6
5585,1
5586,4
5587,0
5588,6
5589,3
5590,19
5591,1
5592,0
5593,0
5594,6
5595,0
5596,6
5597,4
5598,6
5599,0
5600,0
5601,0
5602,4
5603,15
5604,6
5605,6
5606,0
5607,6
5608,0
5609,6
5610,6
5611,3
5612,0
5613,3
5614,0
5615,3
5616,6
5617,0
5618,6
5619,0
5620,6
5621,6
5622,4
5623,6
5624,6
5625,4
5626,0
5627,4
5628,0
5629,1
5630,4
5631,0
5632,4
5633,4
5634,4
5635,0
5636,6
5637,0
5638,3
5639,6
5640,1
5641,0
5642,6
5643,0
5644,6
5645,0
5646,6
5647,6
5648,3
5649,6
5650,6
5651,3
5652,0
5653,0
5654,6
5655,15
5656,0
5657,6
5658,6
5659,15
5660,6
5661,4
5662,3
5663,0
5664,4
5665,0
5666,6
5667,3
5668,6
5669,3
5670,3
5671,0
5672,4
5673,6
5674,4
5675,0
5676,3
5677,9
5678,6
5679,0
5680,1
5681,0
5682,4
5683,4
5684,15
5685,6
5686,0
5687,7
5688,0
5689,0
5690,0
5691,6
5692,6
5693,6
5694,0
5695,6
5696,1
5697,0
5698,0
5699,6
5700,0
5701,0
5702,4
5703,0
5704,0
5705,6
5706,3
5707,0
5708,6
5709,4
5710,3
5711,6
5712,0
5713,15
5714,6
5715,0
5716,6
5717,3
5718,0
5719,6
5720,6
5721,0
5722,4
5723,0
5724,6
5725,0
5726,3
5727,6
5728,0
5729,0
5730,0
5731,1
5732,6
5733,0
5734,0
5735,6
5736,0
5737,0
5738,0
5739,6
5740,0
5741,15
5742,4
5743,4
5744,0
5745,0
5746,4
5747,6
5748,0
5749,4
5750,0
5751,15
5752,0
5753,6
5754,0
5755,0
5756,4
5757,6
5758,6
5759,6
5760,6
5761,6
5762,6
5763,10
5764,3
5765,6
5766,9
5767,3
5768,0
5769,6
5770,0
5771,3
5772,3
5773,7
5774,0
5775,0
5776,0
5777,3
5778,4
5779,6
5780,15
5781,0
5782,3
5783,0
5784,0
5785,4
5786,6
5787,7
5788,6
5789,20
5790,0
5791,3
5792,6
5793,6
